[ 2022-04-27 03:13:09,382 ] Asset loading complete
[ 2022-09-15 12:27:34,691 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:29:56,676 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 12:29:56,733 ] Disconnected from gameserver
[ 2022-09-15 12:31:35,545 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:31:36,302 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:31:36,310 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:31:36,328 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:31:37,245 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:32:56,263 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 12:32:56,313 ] Disconnected from gameserver
[ 2022-09-15 12:33:13,762 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:33:14,353 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:33:14,362 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:33:14,373 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:33:15,313 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:34:10,064 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 12:34:10,116 ] Disconnected from gameserver
[ 2022-09-15 12:34:37,198 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:34:37,736 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:34:37,747 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:34:37,764 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:34:38,713 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:39:54,669 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 12:39:54,719 ] Disconnected from gameserver
[ 2022-09-15 12:44:40,756 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:44:41,258 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:44:41,323 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:44:41,333 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:44:42,222 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:46:03,499 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 12:46:03,552 ] Disconnected from gameserver
[ 2022-09-15 12:46:11,090 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:46:11,809 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:46:11,823 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:46:12,774 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:46:15,874 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 12:46:16,874 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:46:18,890 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:48:34,826 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 12:48:34,886 ] Disconnected from gameserver
[ 2022-09-15 12:48:50,876 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:48:51,347 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:48:51,359 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:48:51,370 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:48:52,310 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:49:14,876 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 12:49:14,928 ] Disconnected from gameserver
[ 2022-09-15 12:50:29,543 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:50:29,948 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 12:50:29,960 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:50:29,972 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 12:50:30,895 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 12:52:13,312 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 12:52:13,365 ] Disconnected from gameserver
[ 2022-09-15 13:38:07,801 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 13:38:08,190 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 13:38:08,200 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 13:38:08,201 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 13:38:09,118 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 13:38:45,468 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 13:38:45,515 ] Disconnected from gameserver
[ 2022-09-15 13:38:50,635 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 13:38:51,101 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 13:38:51,118 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 13:38:52,051 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 13:38:55,168 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 13:38:56,168 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 13:39:00,218 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 13:39:00,221 ] Disconnected from gameserver
[ 2022-09-15 13:39:01,478 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 13:39:01,484 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 13:39:01,501 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 13:39:02,418 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 13:39:22,069 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 13:39:22,120 ] Disconnected from gameserver
[ 2022-09-15 13:39:55,486 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 13:39:55,925 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 13:39:55,935 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 13:39:55,951 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 13:39:56,886 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 13:40:40,620 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 13:40:40,675 ] Disconnected from gameserver
[ 2022-09-15 13:58:12,234 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 13:58:12,983 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 13:58:13,000 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 13:58:13,934 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 13:58:17,067 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 13:58:18,067 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 13:58:21,117 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:02:50,922 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 14:02:50,973 ] Disconnected from gameserver
[ 2022-09-15 14:19:38,802 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:19:39,190 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:19:39,202 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:19:39,203 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:19:40,152 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:23:58,923 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 14:23:58,977 ] Disconnected from gameserver
[ 2022-09-15 14:25:11,457 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:25:11,827 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:25:11,840 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:25:12,774 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:25:15,924 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:25:16,923 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:25:20,973 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:25:20,977 ] Disconnected from gameserver
[ 2022-09-15 14:25:22,191 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:25:22,207 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:25:23,158 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:25:26,274 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:25:27,274 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:25:30,307 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:33:15,964 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 14:33:16,020 ] Disconnected from gameserver
[ 2022-09-15 14:33:43,197 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:33:43,711 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:33:43,731 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:33:43,741 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:33:44,680 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:33:59,165 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 14:33:59,213 ] Disconnected from gameserver
[ 2022-09-15 14:40:17,493 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:40:23,372 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Canario" )
[ 2022-09-15 14:40:23,404 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:40:23,587 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:40:27,470 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:40:28,469 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:40:32,520 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:40:32,549 ] Disconnected from gameserver
[ 2022-09-15 14:40:33,801 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Canario" )
[ 2022-09-15 14:40:33,804 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:40:34,753 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:40:37,870 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:40:38,920 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:40:40,437 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:40:45,520 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 14:40:45,667 ] Disconnected from gameserver
[ 2022-09-15 14:40:45,736 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:40:47,159 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:40:47,170 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:40:47,182 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:40:48,021 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:44:27,124 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 14:44:27,200 ] Disconnected from gameserver
[ 2022-09-15 14:45:15,258 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:45:15,819 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:45:15,824 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:45:15,840 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:45:16,759 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:47:14,577 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 14:47:14,634 ] Disconnected from gameserver
[ 2022-09-15 14:49:23,344 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:49:23,923 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:49:23,928 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:49:24,861 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:49:27,961 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:49:29,011 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:49:33,061 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:49:33,065 ] Disconnected from gameserver
[ 2022-09-15 14:49:34,332 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:49:34,332 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:49:35,244 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:49:38,362 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:49:39,362 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:49:43,412 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:49:43,415 ] Disconnected from gameserver
[ 2022-09-15 14:49:44,641 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:49:44,661 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:49:45,611 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:49:48,711 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:49:49,761 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:49:53,812 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:49:53,815 ] Disconnected from gameserver
[ 2022-09-15 14:49:55,061 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:49:55,078 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:49:56,028 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:49:59,111 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:50:00,112 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:50:04,162 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:50:04,165 ] Disconnected from gameserver
[ 2022-09-15 14:50:06,555 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:50:06,611 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:50:07,512 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:50:10,662 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:50:11,662 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:50:15,712 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:50:15,715 ] Disconnected from gameserver
[ 2022-09-15 14:50:20,456 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:50:20,512 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:50:21,395 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:50:24,562 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:50:25,562 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:50:29,616 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:50:29,619 ] Disconnected from gameserver
[ 2022-09-15 14:50:35,317 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:50:35,362 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:50:36,262 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:50:39,413 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:50:40,462 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:50:44,513 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:50:44,517 ] Disconnected from gameserver
[ 2022-09-15 14:50:50,296 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:50:50,312 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:50:51,246 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:50:54,362 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:50:55,362 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:50:59,413 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:50:59,415 ] Disconnected from gameserver
[ 2022-09-15 14:51:05,165 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:51:05,179 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:51:06,129 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:51:09,214 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:51:10,263 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:51:14,312 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:51:14,316 ] Disconnected from gameserver
[ 2022-09-15 14:51:20,055 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:51:20,055 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:51:21,012 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
